ticket_id,inter_arr_time,arr_time
0,0.298,0.298
1,2.467,2.765
2,5.599,8.364
3,0.782,9.146
4,1.169,10.315
5,2.885,13.2
6,1.323,14.523
7,5.646,20.169
8,3.921,24.09
9,0.725,24.815
10,0.573,25.388
11,3.736,29.124
12,0.206,29.33
13,0.906,30.236
14,0.13,30.366
15,0.11,30.476
16,4.044,34.52
17,1.258,35.778
18,0.689,36.467
19,0.774,37.241
20,5.95,43.191
21,1.01,44.201
22,4.22,48.421
23,2.799,51.22
24,1.96,53.18
25,1.974,55.154
26,1.087,56.241
27,0.455,56.696
28,3.193,59.889
29,1.357,61.246
30,0.811,62.057
31,4.101,66.158
32,4.305,70.463
33,3.083,73.546
34,5.725,79.271
35,0.32,79.591
36,0.004,79.595
37,1.143,80.738
38,9.718,90.456
39,0.954,91.41
40,0.782,92.192
41,2.4,94.592
42,0.113,94.705
43,0.859,95.564
44,1.173,96.737
45,1.145,97.882
46,1.641,99.523
47,0.037,99.56
48,0.086,99.646
49,4.58,104.226
50,2.939,107.165
51,2.101,109.266
52,0.92,110.186
53,0.749,110.935
54,3.0,113.935
55,4.601,118.536
56,2.116,120.652
57,0.634,121.286
58,0.657,121.943
59,5.567,127.51
60,3.072,130.582
61,3.165,133.747
62,1.147,134.894
63,0.913,135.807
64,3.069,138.876
65,7.62,146.496
66,0.271,146.767
67,2.631,149.398
68,0.035,149.433
69,1.386,150.819
70,1.756,152.575
71,1.418,153.993
72,1.057,155.05
73,0.49,155.54
74,0.741,156.281
75,2.676,158.957
76,3.479,162.436
77,0.044,162.48
78,2.274,164.754
79,0.031,164.785
80,1.042,165.827
81,0.843,166.67
82,2.595,169.265
83,1.341,170.606
84,1.15,171.756
85,0.288,172.044
86,4.304,176.348
87,0.29,176.638
88,0.048,176.686
89,5.957,182.643
90,4.228,186.871
91,0.401,187.272
92,4.08,191.352
93,1.762,193.114
94,0.046,193.16
95,1.528,194.688
96,0.612,195.3
97,0.279,195.579
98,1.014,196.593
99,1.453,198.046
100,1.305,199.351
101,0.311,199.662
102,5.493,205.155
103,0.877,206.032
104,5.19,211.222
105,0.163,211.385
106,1.401,212.786
107,0.308,213.094
108,0.958,214.052
109,2.722,216.774
110,2.692,219.466
111,4.141,223.607
112,3.084,226.691
113,7.381,234.072
114,2.701,236.773
115,0.618,237.391
116,1.719,239.11
117,1.64,240.75
118,4.164,244.914
119,4.526,249.44
120,3.064,252.504
121,4.59,257.094
122,3.724,260.818
123,0.773,261.591
124,1.915,263.506
125,2.206,265.712
126,1.626,267.338
127,5.066,272.404
128,2.742,275.146
129,0.392,275.538
130,1.841,277.379
131,5.36,282.739
132,1.499,284.238
133,6.877,291.115
134,4.429,295.544
135,7.906,303.45
136,0.025,303.475
137,8.748,312.223
138,1.256,313.479
139,1.475,314.954
140,1.864,316.818
141,0.104,316.922
142,4.885,321.807
143,2.834,324.641
144,2.396,327.037
145,0.5,327.537
146,1.335,328.872
147,0.018,328.89
148,2.633,331.523
149,1.068,332.591
150,1.255,333.846
151,3.45,337.296
152,1.021,338.317
153,1.993,340.31
154,1.217,341.527
155,0.758,342.285
156,2.517,344.802
157,0.742,345.544
158,0.119,345.663
159,1.295,346.958
160,0.169,347.127
161,0.077,347.204
162,3.954,351.158
163,1.06,352.218
164,2.952,355.17
165,0.498,355.668
166,0.459,356.127
167,0.857,356.984
168,0.234,357.218
169,0.886,358.104
170,0.304,358.408
171,0.517,358.925
172,1.712,360.637
173,0.395,361.032
174,0.003,361.035
175,7.01,368.045
